title,rated,point,genre,running,release_date,director,actors,story,temp
올리 마키의 가장 행복한 날,12세 관람가,0.00,"멜로/로맨스, 드라마",93,2022.06.02 ,유호 쿠오스마넨,에로 밀로노프 자코 라티 우나 아이롤라 ,"평범한 제빵사에서 권투 영웅으로 떠오른 ‘올리’ 전 국민이 고대하는 세계 챔피언십을 앞두고 심각한 문제가 생겼다.  “코치님, 솔직하게 말해도 돼요?” “말해봐” “저 사랑에 빠졌어요” “왜 하필… 지금!!”",선호도 정보 없음
"괴물, 유령, 자유인",15세 관람가,0.00,"SF, 멜로/로맨스",77,2022.06.02 ,홍지영,엄태나 윤해신 권기하 ,"성심과 은수는 동성연인이다. 사회에서는 결코 인정하지 않기에 결국 서로에 대한 믿음은 깨지고 사랑은 실패하게 된다. 성심은 삶에 대한 믿음을 잃으며 헤매이고, 은수는 매일 밤 악몽에 시달린다.  한편 배우인 성철은 한 극단에서 스피노자를 연기하게 되면서 유대인 공동체에선 이단자로, 기독교도 사이에서는 무신론자로 낙인찍혀 이중으로 추방당한 스피노자의 삶을 직접 체험하게 되지만, 그 어디에서도 그의 삶에서 해답을 찾을 순 없다.  그들을 짓누르는 것은 무엇일까? 이 시대 진정한 자유의 길은 과연 있기는 한 것일까? 괴물들과 유령들은 자유로워질 수 있을까?",선호도 정보 없음
쥬라기 월드: 도미니언,12세 관람가,6.36,"액션, 모험",147,2022.06.01 ,콜린 트레보로우,크리스 프랫 브라이스 달라스 하워드 ,"공룡들의 터전이었던 이슬라 누블라 섬이 파괴된 후, 마침내 공룡들은 섬을 벗어나 세상 밖으로 출몰한다.  지상에 함께 존재해선 안 될 위협적 생명체인 공룡의 등장으로 인류 역사상 겪어보지 못한 사상 최악의 위기를 맞이한 인간들. 지구의 최상위 포식자 자리를 걸고 인간과 공룡의 최후의 사투가 펼쳐진다.",3%10 30%20 44%30 17%40 6%50
극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,전체 관람가,7.45,애니메이션,96,2022.06.01 ,유야마 쿠니히코,이선호 김영선 마츠모토 리카 오오타니 이쿠에 우에다 유지 ,"끝나지 않은 전설의 포켓몬들의 배틀로 위험에 빠진 반전 세계와 현실 세계를 구하기 위해 감사포켓몬 ‘쉐이미’와 ‘지우’, ‘피카츄’가 나서면서 시작되는 모험 이야기",20%10 0%20 40%30 40%40 0%50
카시오페아,12세 관람가,9.37,드라마,102,2022.06.01 ,신연식,안성기 서현진 주예림 ,"이혼 후 변호사, 엄마로 완벽한 삶을 살아가려고 노력하는 수진은 하나뿐인 딸 지나의 미국 유학을 준비하고 있다. 정신없이 바쁜 수진을 위해 아빠 인우가 손녀를 돌보게 되면서 세 사람은 함께 살게 된다. 얼마 후 수진은 교통사고를 당하고, 병원에서 알츠하이머라는 뜻밖의 결과를 듣게 된다. 사랑하는 딸을 잊을까 봐 두려워하는 수진을 위해 아빠 인우는 수진의 곁을 지키고, 기억을 잊어도 살아갈 수 있도록 이들 부녀만의 애틋한 동행이 시작된다.",14%10 29%20 14%30 14%40 29%50
애프터 양,전체 관람가,8.12,"드라마, SF",96,2022.06.01 ,코고나다,콜린 파렐 조디 터너 스미스 저스틴 H. 민 ,"함께 살던 안드로이드 인간 ‘양’이 어느 날 작동을 멈추자 제이크 가족은 그를 수리할 방법을 찾는다. 그러던 중, ‘양’에게서 특별한 메모리 뱅크를 발견하고 그의 기억을 탐험하기 시작하는데…  무엇을 남기고 싶었어, 양?",0%10 40%20 33%30 13%40 13%50
특수요원 빼꼼,전체 관람가,4.60,애니메이션,93,2022.06.01 ,장양,정성원 박시윤 장병관 서정익 ,정보국이 개발한 슈퍼칩으로 엄청난 능력을 얻게 된 특수요원 지망생 ‘빼꼼’은  정식 요원이 되기 위해 열심히 훈련에 임하지만 아무런 임무가 주어지지 않는다. 실망에 빠진 '빼꼼'은 몰래 정보국을 빠져나와 직접 임무를 찾아 나서고 그러던 중 정체를 알 수 없는 악당의 습격으로 슈퍼칩을 빼앗기고 마는데...  과연 '빼꼼'은 의문의 악당에게 빼앗긴 슈퍼칩을 되찾아  진정한 특수요원으로 거듭날 수 있을 것인가!,선호도 정보 없음
이터널 로드,15세 관람가,5.50,드라마,99,2022.05.27 ,안티 주시 안닐라,토미 코펠라 ,"1930년대, 냉전시대의 이념 갈등이라는 혼란에 휘말린 ‘주시 케톨라’ 소위 ‘영원한 길’이라 불리는 소비에트 국경 지역에 강제로 버려진다. 소비에트에 피랍된 ‘주시 케톨라’는 자신의 가족들에게 돌아가기 위해 그의 목숨을 건 탈출을 시도하는데…",선호도 정보 없음
오마주,12세 관람가,8.33,드라마,108,2022.05.26 ,신수원,이정은 권해효 탕준상 이주실 김호정 ,"엄마 영화는 재미없다는 아들과 늘상 밥타령인 남편, 잇따른 흥행 실패로 슬럼프에 빠진 중년의 영화감독 지완. 아르바이트 삼아 60년대에 활동한 한국 두 번째 여성 영화감독 홍은원 감독의 작품 <여판사>의 필름을 복원하게 된다.  사라진 필름을 찾아 홍감독의 마지막 행적을 따라가던 지완은 정체를 알 수 없는 모자 쓴 여성의 그림자와 함께  그 시간 속을 여행하게 되는데...  어쩐지, 희미해진 꿈과 영화에 대한 열정이 되살아나는 것만 같다.",6%10 17%20 28%30 28%40 22%50
몬스터 싱어: 매직 인 파리,전체 관람가,8.62,"애니메이션, 뮤지컬, 모험",90,2022.05.26 ,비보 버거론,바네사 파라디 션 레논 아담 골드버그 대니 휴스턴 프랑수아 클루제 ,1910년 대홍수로 에펠탑마저 물에 잠긴 파리는 안개 낀 도시 곳곳에서 목격된 미스터리한 괴물로 떠들썩하다. 소문의 주인공은 바로 거대 벼룩 ‘프랑코’ 아름다운 목소리와 마음씨를 가졌지만 무서운 외모 때문에 쫓기던 그는 우연히 인기 가수 ‘루실’을 만나 가면을 쓴 가수로 데뷔한다. 그들의 환상적인 공연은 대성공을 거두지만 ‘프랑코’를 수상히 여긴 경찰이 포위망을 좁혀오고 친구들은 ‘프랑코’를 지키기 위해 비밀 작전을 세우는데!,0%10 25%20 25%30 25%40 25%50
